size,iterations
8601,21
8602,21
8603,21
8604,21
8605,21
8606,21
8607,21
8608,21
8609,21
8610,21
8611,21
8612,21
8613,21
8614,21
8615,21
8616,21
8617,21
8618,21
8619,21
8620,21
8621,21
8622,21
8623,21
8624,21
8625,21
8626,21
8627,21
8628,21
8629,21
8630,21
8631,21
8632,21
8633,21
8634,21
8635,21
8636,21
8637,21
8638,21
8639,21
8640,21
8641,21
8642,21
8643,21
8644,21
8645,21
8646,21
8647,21
8648,21
8649,21
8650,21
8651,21
8652,21
8653,21
8654,21
8655,21
8656,21
8657,21
8658,21
8659,21
8660,21
8661,21
8662,21
8663,21
8664,21
8665,21
8666,21
8667,21
8668,21
8669,21
8670,21
8671,21
8672,21
8673,21
8674,21
8675,21
8676,21
8677,21
8678,21
8679,21
8680,21
8681,21
8682,21
8683,21
8684,21
8685,21
8686,21
8687,21
8688,21
8689,21
8690,21
8691,21
8692,21
8693,21
8694,21
8695,21
8696,21
8697,21
8698,21
8699,21
8700,21
8701,21
8702,21
8703,21
8704,21
8705,21
8706,21
8707,21
8708,21
8709,21
8710,21
8711,21
8712,21
8713,21
8714,21
8715,21
8716,21
8717,21
8718,21
8719,21
8720,21
8721,21
8722,21
8723,21
8724,21
8725,21
8726,21
8727,21
8728,21
8729,21
8730,21
8731,21
8732,21
8733,21
8734,21
8735,21
8736,21
8737,21
8738,21
8739,21
8740,21
8741,21
8742,21
8743,21
8744,21
8745,21
8746,21
8747,21
8748,21
8749,21
8750,21
8751,21
8752,21
8753,21
8754,21
8755,21
8756,21
8757,21
8758,21
8759,21
8760,21
8761,21
8762,21
8763,21
8764,21
8765,21
8766,21
8767,21
8768,21
8769,21
8770,21
8771,21
8772,21
8773,21
8774,21
8775,21
8776,21
8777,21
8778,21
8779,21
8780,21
8781,21
8782,21
8783,21
8784,21
8785,21
8786,21
8787,21
8788,21
8789,21
8790,21
8791,21
8792,21
8793,21
8794,21
8795,21
8796,21
8797,21
8798,21
8799,21
8800,21
8801,21
8802,21
8803,21
8804,21
8805,21
8806,21
8807,21
8808,21
8809,21
8810,21
8811,21
8812,21
8813,21
8814,21
8815,21
8816,21
8817,21
8818,21
8819,21
8820,21
8821,21
8822,21
8823,21
8824,21
8825,21
8826,21
8827,21
8828,21
8829,21
8830,21
8831,21
8832,21
8833,21
8834,21
8835,21
8836,21
8837,21
8838,21
8839,21
8840,21
8841,21
8842,21
8843,21
8844,21
8845,21
8846,21
8847,21
8848,21
8849,21
8850,21
8851,21
8852,21
8853,21
8854,21
8855,21
8856,21
8857,21
8858,21
8859,21
8860,21
8861,21
8862,21
8863,21
8864,21
8865,21
8866,21
8867,21
8868,21
8869,21
8870,21
8871,21
8872,21
8873,21
8874,21
8875,21
8876,21
8877,21
8878,21
8879,21
8880,21
8881,21
8882,21
8883,21
8884,21
8885,21
8886,21
8887,21
8888,21
8889,21
8890,21
8891,21
8892,21
8893,21
8894,21
8895,21
8896,21
8897,21
8898,21
8899,21
8900,21
8901,21
8902,21
8903,21
8904,21
8905,21
8906,21
8907,21
8908,21
8909,21
8910,21
8911,21
8912,21
8913,21
8914,21
8915,21
8916,21
8917,21
8918,21
8919,21
8920,21
8921,21
8922,21
8923,21
8924,21
8925,21
8926,21
8927,21
8928,21
8929,21
8930,21
8931,21
8932,21
8933,21
8934,21
8935,21
8936,21
8937,21
8938,21
8939,21
8940,21
8941,21
8942,21
8943,21
8944,21
8945,21
8946,21
8947,21
8948,21
8949,21
8950,21
8951,21
8952,21
8953,21
8954,21
8955,21
8956,21
8957,21
8958,21
8959,21
8960,21
8961,21
8962,21
8963,21
8964,21
8965,21
8966,21
8967,21
8968,21
8969,21
8970,21
8971,21
8972,21
8973,21
8974,21
8975,21
8976,21
8977,21
8978,21
8979,21
8980,21
8981,21
8982,21
8983,21
8984,21
8985,21
8986,21
8987,21
8988,21
8989,21
8990,21
8991,21
8992,21
8993,21
8994,21
8995,21
8996,21
8997,21
8998,21
8999,21
9000,21
9001,21
9002,21
9003,21
9004,21
9005,21
9006,21
9007,21
9008,21
9009,21
9010,21
9011,21
9012,21
9013,21
9014,21
9015,21
9016,21
9017,21
9018,21
9019,21
9020,21
9021,21
9022,21
9023,21
9024,21
9025,21
9026,21
9027,21
9028,21
9029,21
9030,21
9031,21
9032,21
9033,21
9034,21
9035,21
9036,21
9037,21
9038,21
9039,21
9040,21
9041,21
9042,21
9043,21
9044,21
9045,21
9046,21
9047,21
9048,21
9049,21
9050,21
9051,21
9052,21
9053,21
9054,21
9055,21
9056,21
9057,21
9058,21
9059,21
9060,21
9061,21
9062,21
9063,21
9064,21
9065,21
9066,21
9067,21
9068,21
9069,21
9070,21
9071,21
9072,21
9073,21
9074,21
9075,21
9076,21
9077,21
9078,21
9079,21
9080,21
9081,21
9082,21
9083,21
9084,21
9085,21
9086,21
9087,21
9088,21
9089,21
9090,21
9091,21
9092,21
9093,21
9094,21
9095,21
9096,21
9097,21
9098,21
9099,21
9100,21
9101,21
9102,21
9103,21
9104,21
9105,21
9106,21
9107,21
9108,21
9109,21
9110,21
9111,21
9112,21
9113,21
9114,21
9115,21
9116,21
9117,21
9118,21
9119,21
9120,21
9121,21
9122,21
9123,21
9124,21
9125,21
9126,21
9127,21
9128,21
9129,21
9130,21
9131,21
9132,21
9133,21
9134,21
9135,21
9136,21
9137,21
9138,21
9139,21
9140,21
9141,21
9142,21
9143,21
9144,21
9145,21
9146,21
9147,21
9148,21
9149,21
9150,21
9151,21
9152,21
9153,21
9154,21
9155,21
9156,21
9157,21
9158,21
9159,21
9160,21
9161,21
9162,21
9163,21
9164,21
9165,21
9166,21
9167,21
9168,21
9169,21
9170,21
9171,21
9172,21
9173,21
9174,21
9175,21
9176,21
9177,21
9178,21
9179,21
9180,21
9181,21
9182,21
9183,21
9184,21
9185,21
9186,21
9187,21
9188,21
9189,21
9190,21
9191,21
9192,21
9193,21
9194,21
9195,21
9196,21
9197,21
9198,21
9199,21
9200,21
9201,21
9202,21
9203,21
9204,21
9205,21
9206,21
9207,21
9208,21
9209,21
9210,21
9211,21
9212,21
9213,21
9214,21
9215,21
9216,21
9217,21
9218,21
9219,21
9220,21
9221,21
9222,21
9223,21
9224,21
9225,21
9226,21
9227,21
9228,21
9229,21
9230,21
9231,21
9232,21
9233,21
9234,21
9235,21
9236,21
9237,21
9238,21
9239,21
9240,21
9241,21
9242,21
9243,21
9244,21
9245,21
9246,21
9247,21
9248,21
9249,21
9250,21
9251,21
9252,21
9253,21
9254,21
9255,21
9256,21
9257,21
9258,21
9259,21
9260,21
9261,21
9262,21
9263,21
9264,21
9265,21
9266,21
9267,21
9268,21
9269,21
9270,21
9271,21
9272,21
9273,21
9274,21
9275,21
9276,21
9277,21
9278,21
9279,21
9280,21
9281,21
9282,21
9283,21
9284,21
9285,21
9286,21
9287,21
9288,21
9289,21
9290,21
9291,21
9292,21
9293,21
9294,21
9295,21
9296,21
9297,21
9298,21
9299,21
9300,21
9301,21
9302,21
9303,21
9304,21
9305,21
9306,21
9307,21
9308,21
9309,21
9310,21
9311,21
9312,21
9313,21
9314,21
9315,21
9316,21
9317,21
9318,21
9319,21
9320,21
9321,21
9322,21
9323,21
9324,21
9325,21
9326,21
9327,21
9328,21
9329,21
9330,21
9331,21
9332,21
9333,21
9334,21
9335,21
9336,21
9337,21
9338,21
9339,21
9340,21
9341,21
9342,21
9343,21
9344,21
9345,21
9346,21
9347,21
9348,21
9349,21
9350,21
9351,21
9352,21
9353,21
9354,21
9355,21
9356,21
9357,21
9358,21
9359,21
9360,21
9361,21
9362,21
9363,21
9364,21
9365,21
9366,21
9367,21
9368,21
9369,21
9370,21
9371,21
9372,21
9373,21
9374,21
9375,21
9376,21
9377,21
9378,21
9379,21
9380,21
9381,21
9382,21
9383,21
9384,21
9385,21
9386,21
9387,21
9388,21
9389,21
9390,21
9391,21
9392,21
9393,21
9394,21
9395,21
9396,21
9397,21
9398,21
9399,21
9400,21
9401,21
9402,21
9403,21
9404,21
9405,21
9406,21
9407,21
9408,21
9409,21
9410,21
9411,21
9412,21
9413,21
9414,21
9415,21
9416,21
9417,21
9418,21
9419,21
9420,21
9421,21
9422,21
9423,21
9424,21
9425,21
9426,21
9427,21
9428,21
9429,21
9430,21
9431,21
9432,21
9433,21
9434,21
9435,21
9436,21
9437,21
9438,21
9439,21
9440,21
9441,21
9442,21
9443,21
9444,21
9445,21
9446,21
9447,21
9448,21
9449,21
9450,21
9451,21
9452,21
9453,21
9454,21
9455,21
9456,21
9457,21
9458,21
9459,21
9460,21
9461,21
9462,21
9463,21
9464,21
9465,21
9466,21
9467,21
9468,21
9469,21
9470,21
9471,21
9472,21
9473,21
9474,21
9475,21
9476,21
9477,21
9478,21
9479,21
9480,21
9481,21
9482,21
9483,21
9484,21
9485,21
9486,21
9487,21
9488,21
9489,21
9490,21
9491,21
9492,21
9493,21
9494,21
9495,21
9496,21
9497,21
9498,21
9499,21
9500,21
9501,21
9502,21
9503,21
9504,21
9505,21
9506,21
9507,21
9508,21
9509,21
9510,21
9511,21
9512,21
9513,21
9514,21
9515,21
9516,21
9517,21
9518,21
9519,21
9520,21
9521,21
9522,21
9523,21
9524,21
9525,21
9526,21
9527,21
9528,21
9529,21
9530,21
9531,21
9532,21
9533,21
9534,21
9535,21
9536,21
9537,21
9538,21
9539,21
9540,21
9541,21
9542,21
9543,21
9544,21
9545,21
9546,21
9547,21
9548,21
9549,21
9550,21
9551,21
9552,21
9553,21
9554,21
9555,21
9556,21
9557,21
9558,21
9559,21
9560,21
9561,21
9562,21
9563,21
9564,21
9565,21
9566,21
9567,21
9568,21
9569,21
9570,21
9571,21
9572,21
9573,21
9574,21
9575,21
9576,21
9577,21
9578,21
9579,21
9580,21
9581,21
9582,21
9583,21
9584,21
9585,21
9586,21
9587,21
9588,21
9589,21
9590,21
9591,21
9592,21
9593,21
9594,21
9595,21
9596,21
9597,21
9598,21
9599,21
9600,21
9601,21
9602,21
9603,21
9604,21
9605,21
9606,21
9607,21
9608,21
9609,21
9610,21
9611,21
9612,21
9613,21
9614,21
9615,21
9616,21
9617,21
9618,21
9619,21
9620,21
9621,21
9622,21
9623,21
9624,21
9625,21
9626,21
9627,21
9628,21
9629,21
9630,21
9631,21
9632,21
9633,21
9634,21
9635,21
9636,21
9637,21
9638,21
9639,21
9640,21
9641,21
9642,21
9643,21
9644,21
9645,21
9646,21
9647,21
9648,21
9649,21
9650,21
9651,21
9652,21
9653,21
9654,21
9655,21
9656,21
9657,21
9658,21
9659,21
9660,21
9661,21
9662,21
9663,21
9664,21
9665,21
9666,21
9667,21
9668,21
9669,21
9670,21
9671,21
9672,21
9673,21
9674,21
9675,21
9676,21
9677,21
9678,21
9679,21
9680,21
9681,21
9682,21
9683,21
9684,21
9685,21
9686,21
9687,21
9688,21
9689,21
9690,21
9691,21
9692,21
9693,21
9694,21
9695,21
9696,21
9697,21
9698,21
9699,21
9700,21
9701,21
9702,21
9703,21
9704,21
9705,21
9706,21
9707,21
9708,21
9709,21
9710,21
9711,21
9712,21
9713,21
9714,21
9715,21
9716,21
9717,21
9718,21
9719,21
9720,21
9721,21
9722,21
9723,21
9724,21
9725,21
9726,21
9727,21
9728,21
9729,21
9730,21
9731,21
9732,21
9733,21
9734,21
9735,21
9736,21
9737,21
9738,21
9739,21
9740,21
9741,21
9742,21
9743,21
9744,21
9745,21
9746,21
9747,21
9748,21
9749,21
9750,21
9751,21
9752,21
9753,21
9754,21
9755,21
9756,21
9757,21
9758,21
9759,21
9760,21
9761,21
9762,21
9763,21
9764,21
9765,21
9766,21
9767,21
9768,21
9769,21
9770,21
9771,21
9772,21
9773,21
9774,21
9775,21
9776,21
9777,21
9778,21
9779,21
9780,21
9781,21
9782,21
9783,21
9784,21
9785,21
9786,21
9787,21
9788,21
9789,21
9790,21
9791,21
9792,21
9793,21
9794,21
9795,21
9796,21
9797,21
9798,21
9799,21
9800,21
9801,21
9802,21
9803,21
9804,21
9805,21
9806,21
9807,21
9808,21
9809,21
9810,21
9811,21
9812,21
9813,21
9814,21
9815,21
9816,21
9817,21
9818,21
9819,21
9820,21
9821,21
9822,21
9823,21
9824,21
9825,21
9826,21
9827,21
9828,21
9829,21
9830,21
9831,21
9832,21
9833,21
9834,21
9835,21
9836,21
9837,21
9838,21
9839,21
9840,21
9841,21
9842,21
9843,21
9844,21
9845,21
9846,21
9847,21
9848,21
9849,21
9850,21
9851,21
9852,21
9853,21
9854,21
9855,21
9856,21
9857,21
9858,21
9859,21
9860,21
9861,21
9862,21
9863,21
9864,21
9865,21
9866,21
9867,21
9868,21
9869,21
9870,21
9871,21
9872,21
9873,21
9874,21
9875,21
9876,21
9877,21
9878,21
9879,21
9880,21
9881,21
9882,21
9883,21
9884,21
9885,21
9886,21
9887,21
9888,21
9889,21
9890,21
9891,21
9892,21
9893,21
9894,21
9895,21
9896,21
9897,21
9898,21
9899,21
9900,21
9901,21
9902,21
9903,21
9904,21
9905,21
9906,21
9907,21
9908,21
9909,21
9910,21
9911,21
9912,21
9913,21
9914,21
9915,21
9916,21
9917,21
9918,21
9919,21
9920,21
9921,21
9922,21
9923,21
9924,21
9925,21
9926,21
9927,21
9928,21
9929,21
9930,21
9931,21
9932,21
9933,21
9934,21
9935,21
9936,21
9937,21
9938,21
9939,21
9940,21
9941,21
9942,21
9943,21
9944,21
9945,21
9946,21
9947,21
9948,21
9949,21
9950,21
9951,21
9952,21
9953,21
9954,21
9955,21
9956,21
9957,21
9958,21
9959,21
9960,21
9961,21
9962,21
9963,21
9964,21
9965,21
9966,21
9967,21
9968,21
9969,21
9970,21
9971,21
9972,21
9973,21
9974,21
9975,21
9976,21
9977,21
9978,21
9979,21
9980,21
9981,21
9982,21
9983,21
9984,21
9985,21
9986,21
9987,21
9988,21
9989,21
9990,21
9991,21
9992,21
9993,21
9994,21
9995,21
9996,21
9997,21
9998,21
9999,21
